USER_ID,INTERESTS
0,fishing|hiking|galleries
1,museums|escapegames
2,climbing|badminton|musicvenues
3,bars|hiking|escapegames
4,coffee|dog_parks|bars
5,badminton|fishing|movietheaters
6,citywalk|restaurants|musicvenues|museums|galleries
7,restaurants|galleries|bars
8,restaurants|badminton|museums
9,galleries|movietheaters|restaurants
10,citywalk|hiking|movietheaters
11,restaurants|fishing|movietheaters
12,citywalk|badminton|hiking|coffee|restaurants
13,citywalk|bars|hiking
14,museums|basketballcourts|badminton
15,bars|citywalk|hiking|museums
16,escapegames|fishing|hiking|restaurants
17,escapegames|fishing|restaurants|badminton|citywalk
18,fishing|hiking
19,badminton|dog_parks|galleries|coffee|hiking
20,basketballcourts|museums|badminton|escapegames
21,basketballcourts|movietheaters|bars
22,musicvenues|museums|escapegames
23,dog_parks|hiking|musicvenues
24,galleries|escapegames|bars|basketballcourts
25,museums|citywalk|badminton|coffee
26,movietheaters|hiking
27,musicvenues|restaurants|hiking|citywalk
28,citywalk|climbing
29,citywalk|restaurants|galleries|bars
30,fishing|citywalk
31,restaurants|fishing|badminton|bars|basketballcourts
32,badminton|movietheaters|fishing|basketballcourts|hiking
33,escapegames|climbing|coffee|restaurants
34,musicvenues|climbing
35,galleries|escapegames
36,museums|movietheaters|restaurants|fishing
37,climbing|musicvenues|galleries
38,bars|restaurants|coffee|hiking
39,museums|coffee
40,restaurants|escapegames|musicvenues|basketballcourts
41,dog_parks|escapegames
42,escapegames|citywalk
43,musicvenues|restaurants|bars|coffee|museums
44,climbing|musicvenues|escapegames
45,restaurants|bars|escapegames|citywalk
46,bars|galleries
47,fishing|basketballcourts|climbing|badminton
48,hiking|dog_parks|fishing|climbing
49,museums|escapegames|citywalk|galleries
50,hiking|climbing|restaurants|basketballcourts
51,escapegames|dog_parks
52,hiking|climbing|citywalk|escapegames
53,museums|dog_parks|climbing
54,hiking|citywalk|climbing
55,hiking|musicvenues|museums|restaurants
56,hiking|dog_parks|restaurants
57,movietheaters|museums|hiking
58,citywalk|fishing|bars|climbing
59,restaurants|basketballcourts|galleries|musicvenues
60,citywalk|basketballcourts|dog_parks|galleries|museums
61,fishing|badminton|movietheaters|restaurants
62,basketballcourts|climbing|restaurants|movietheaters|galleries
63,climbing|fishing|badminton
64,movietheaters|restaurants|badminton|musicvenues
65,hiking|restaurants
66,movietheaters|dog_parks|badminton|coffee|escapegames
67,coffee|climbing|basketballcourts|bars
68,movietheaters|fishing|musicvenues
69,badminton|hiking|coffee|citywalk
70,museums|bars|fishing|dog_parks
71,badminton|dog_parks|basketballcourts|citywalk
72,citywalk|dog_parks
