USER_ID,ITEM_ID,TIMESTAMP
130,0,1716771623
99,0,1716771623
223,1,1716714645
466,1,1716714645
314,1,1716714645
264,1,1716714645
146,2,1715748681
193,2,1715748681
18,2,1715748681
99,2,1715748681
124,3,1716074644
448,4,1716235727
297,4,1716235727
341,4,1716235727
461,5,1715673693
58,5,1715673693
398,5,1715673693
283,5,1715673693
156,5,1715673693
172,6,1715815792
83,7,1716098393
433,7,1716098393
478,7,1716098393
100,8,1716008916
139,9,1716233946
243,9,1716233946
269,9,1716233946
104,9,1716233946
169,10,1715669967
188,11,1716471690
233,11,1716471690
8,11,1716471690
388,12,1716848565
355,13,1716511349
159,13,1716511349
460,14,1716373562
395,15,1715986498
471,16,1716764583
130,17,1715837442
210,17,1715837442
156,18,1716598601
89,19,1716655959
429,20,1715811807
240,21,1716125604
373,22,1716564956
382,22,1716564956
111,23,1716845364
196,23,1716845364
49,24,1716419346
144,24,1716419346
352,25,1716083033
133,25,1716083033
1,25,1716083033
234,25,1716083033
379,26,1716042287
41,26,1716042287
188,27,1716828591
3,28,1716042330
0,29,1715702983
267,30,1716137283
201,30,1716137283
180,30,1716137283
324,31,1715741916
110,31,1715741916
231,32,1716638743
76,32,1716638743
351,32,1716638743
116,33,1716753556
45,34,1716650410
105,35,1716538535
196,35,1716538535
299,36,1715827080
430,37,1716655128
105,38,1715805277
388,38,1715805277
471,38,1715805277
86,38,1715805277
60,38,1715805277
314,39,1716154627
305,40,1716710246
446,41,1716799323
224,41,1716799323
322,41,1716799323
130,42,1716686002
301,43,1716115505
346,44,1715685571
379,44,1715685571
327,44,1715685571
177,44,1715685571
483,45,1716191944
267,45,1716191944
7,46,1716605105
309,47,1716737038
81,47,1716737038
335,47,1716737038
402,47,1716737038
142,48,1715901134
429,48,1715901134
68,49,1715813232
99,49,1715813232
379,50,1716529429
52,50,1716529429
312,50,1716529429
92,51,1716686254
15,52,1715955554
366,53,1716537440
204,54,1716545646
327,55,1716536244
180,55,1716536244
159,55,1716536244
319,56,1716680220
124,56,1716680220
10,56,1716680220
309,56,1716680220
117,56,1716680220
483,56,1716680220
226,57,1716434619
413,57,1716434619
245,58,1715954035
202,58,1715954035
248,58,1715954035
341,59,1716780575
480,60,1716420962
275,60,1716420962
31,60,1716420962
103,61,1715734857
258,61,1715734857
395,61,1715734857
339,61,1715734857
257,62,1716509747
350,62,1716509747
220,63,1716375718
346,64,1716663267
473,65,1715908623
196,65,1715908623
362,65,1715908623
422,65,1715908623
363,65,1715908623
289,66,1716687441
314,66,1716687441
402,66,1716687441
317,66,1716687441
338,66,1716687441
386,67,1716221803
251,68,1716677381
391,69,1716006898
415,69,1716006898
239,69,1716006898
226,70,1716809163
122,71,1715753426
121,71,1715753426
365,72,1716252178
43,73,1715961523
62,73,1715961523
276,74,1715988580
440,75,1715680445
345,75,1715680445
75,75,1715680445
7,75,1715680445
249,75,1715680445
357,75,1715680445
490,76,1715718315
57,76,1715718315
411,76,1715718315
23,76,1715718315
